"Time","backend_01","backend_02","backend_03","backend_04"
2024-08-07 02:01:50,243 °,239 °,231 °,231 °
2024-08-07 02:03:40,222 °,228 °,216 °,236 °
2024-08-07 02:05:30,255 °,261 °,252 °,253 °
2024-08-07 02:07:20,252 °,256 °,250 °,252 °
2024-08-07 02:09:10,283 °,258 °,267 °,276 °
2024-08-07 02:11:00,244 °,243 °,245 °,246 °
2024-08-07 02:12:50,254 °,248 °,250 °,254 °
2024-08-07 02:14:40,247 °,250 °,246 °,252 °
2024-08-07 02:16:30,231 °,236 °,230 °,235 °
2024-08-07 02:18:20,250 °,249 °,250 °,253 °
2024-08-07 02:20:10,236 °,256 °,256 °,250 °
2024-08-07 02:22:00,242 °,243 °,230 °,223 °
2024-08-07 02:23:50,354 °,361 °,12.4 °,7.13 °
2024-08-07 02:25:40,337 °,343 °,167 °,157 °
2024-08-07 02:27:30,273 °,113 °,263 °,281 °
2024-08-07 02:29:20,394 °,4.80 °,386 °,403 °
2024-08-07 02:31:10,210 °,80.6 °,354 °,343 °
2024-08-07 02:33:00,4.33 °,387 °,384 °,405 °
2024-08-07 02:34:50,208 °,313 °,313 °,310 °
2024-08-07 02:36:40,252 °,259 °,250 °,252 °
2024-08-07 02:38:30,252 °,260 °,255 °,251 °
2024-08-07 02:40:20,260 °,257 °,261 °,255 °
2024-08-07 02:42:10,285 °,289 °,288 °,286 °
2024-08-07 02:44:00,238 °,252 °,242 °,250 °
2024-08-07 02:45:50,254 °,251 °,246 °,250 °
2024-08-07 02:47:40,267 °,271 °,266 °,259 °
2024-08-07 02:49:30,271 °,270 °,270 °,270 °
2024-08-07 02:51:20,264 °,258 °,265 °,259 °
2024-08-07 02:53:10,256 °,258 °,261 °,250 °
2024-08-07 02:55:00,249 °,250 °,243 °,237 °
2024-08-07 02:56:50,244 °,257 °,251 °,253 °
2024-08-07 02:58:40,253 °,248 °,254 °,253 °
2024-08-07 03:00:30,265 °,259 °,272 °,264 °
2024-08-07 03:02:20,257 °,269 °,264 °,268 °
2024-08-07 03:04:10,279 °,267 °,271 °,278 °
2024-08-07 03:06:00,266 °,278 °,276 °,268 °
2024-08-07 03:07:50,286 °,282 °,284 °,285 °
2024-08-07 03:09:40,258 °,268 °,251 °,257 °
2024-08-07 03:11:30,270 °,272 °,269 °,268 °
2024-08-07 03:13:20,266 °,270 °,278 °,279 °
2024-08-07 03:15:10,268 °,271 °,276 °,270 °
2024-08-07 03:17:00,271 °,265 °,273 °,266 °
2024-08-07 03:18:50,272 °,278 °,280 °,275 °
2024-08-07 03:20:40,275 °,278 °,275 °,277 °
2024-08-07 03:22:30,270 °,274 °,268 °,279 °
2024-08-07 03:24:20,277 °,285 °,278 °,284 °
2024-08-07 03:26:10,283 °,273 °,278 °,274 °
2024-08-07 03:28:00,287 °,279 °,279 °,276 °
2024-08-07 03:29:50,282 °,275 °,286 °,281 °
2024-08-07 03:31:40,310 °,313 °,305 °,298 °
2024-08-07 03:33:30,305 °,298 °,296 °,302 °
2024-08-07 03:35:20,246 °,247 °,248 °,252 °
