Time,Doos print,Barcode,Ondersticker type,Bovensticker stickernummer,THT code,Reclose sticker,Hoeveelheid verpakking,Hoeveelheid doos,Status verpakking,Prestatie,Count
2024-08-07 02:01:00,OK,NG,OK,OK,NG,NG,97,12,NG,0,1
2024-08-07 02:03:00,OK,NG,OK,OK,NG,NG,194,24,NG,0,2
2024-08-07 02:05:00,OK,OK,OK,OK,OK,OK,291,36,OK,0,3
2024-08-07 02:07:00,OK,OK,OK,OK,OK,OK,388,48,OK,28,4
2024-08-07 02:09:00,OK,OK,OK,OK,OK,OK,485,60,OK,43,5
2024-08-07 02:11:00,OK,OK,OK,OK,OK,OK,582,72,OK,53,6
2024-08-07 02:12:00,OK,OK,OK,OK,OK,OK,679,84,OK,60.143,7
2024-08-07 02:14:00,OK,OK,OK,OK,OK,OK,776,96,OK,65.5,8
2024-08-07 02:16:00,OK,OK,OK,OK,OK,OK,873,108,OK,69.667,9
2024-08-07 02:18:00,OK,OK,OK,OK,OK,OK,970,120,OK,73,10
2024-08-07 02:20:00,NG,OK,OK,OK,OK,OK,1067,132,OK,75.727,11
2024-08-07 02:22:00,OK,OK,OK,OK,OK,OK,1164,144,OK,78,12
2024-08-07 02:23:00,OK,OK,OK,OK,OK,OK,1261,156,OK,79.923,13
2024-08-07 02:25:00,OK,OK,OK,OK,OK,OK,1358,168,OK,81.571,14
2024-08-07 02:27:00,OK,OK,OK,OK,OK,OK,1455,180,OK,83,15
2024-08-07 02:29:00,OK,OK,OK,OK,OK,OK,1552,192,OK,84.25,16
2024-08-07 02:31:00,OK,OK,OK,OK,OK,OK,1649,204,OK,85.353,17
2024-08-07 02:33:00,OK,OK,OK,OK,OK,OK,1746,216,OK,86.333,18
2024-08-07 02:34:00,OK,OK,OK,OK,OK,OK,1843,228,OK,87.211,19
2024-08-07 02:36:00,OK,OK,OK,OK,OK,OK,1940,240,OK,88,20
2024-08-07 02:38:00,OK,OK,OK,OK,OK,OK,2037,252,OK,88.714,21
