Time,H6000,H6100,H6200,H6400,H6500,H6800,H7000,H7100
2024-08-07 02:01:50,OK,Doos print,OK,Folienummer,Bovensticker,Uitlijning folie,Type cup spoor 2,Jumbo THT spoor 1
2024-08-07 02:03:40,OK,Doos print,OK,Folienummer,Bovensticker,Uitlijning folie,Type cup spoor 2,Jumbo THT spoor 1
2024-08-07 02:05:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:07:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:09:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:11:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:12:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:14:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:16:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:18:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:20:10,Folienummer,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:22:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:23:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:25:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:27:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:29:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:31:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:33:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:34:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:36:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:38:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:40:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:42:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:44:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:45:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:47:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:49:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:51:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:53:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:55:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:56:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 02:58:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:00:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:02:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:04:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:06:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:07:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:09:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:11:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:13:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:15:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:17:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:18:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:20:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:22:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:24:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:26:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:28:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:29:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:31:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:33:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:35:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:37:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:39:00,OK,OK,THT,OK,OK,OK,OK,OK
2024-08-07 03:40:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:42:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:44:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:46:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:48:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:50:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:51:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:53:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:55:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:57:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 03:59:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:01:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:02:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:04:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:06:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:08:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:10:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:12:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:13:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:15:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:17:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:19:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:21:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:23:00,OK,Reclose sticker,OK,THT,OK,THT,Uitlijning bandarol spoor 1,OK
2024-08-07 04:24:50,OK,Reclose sticker,OK,OK,OK,OK,OK,OK
2024-08-07 04:26:40,OK,Reclose sticker,OK,OK,OK,OK,OK,OK
2024-08-07 04:28:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:30:20,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:32:10,OK,OK,OK,OK,OK,OK,Uitlijning bandarol spoor 1,
2024-08-07 04:34:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:35:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:37:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:39:30,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:41:20,OK,OK,OK,OK,OK,OK,Uitlijning bandarol spoor 1,
2024-08-07 04:43:10,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:45:00,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:46:50,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:48:40,OK,OK,OK,OK,OK,OK,OK,OK
2024-08-07 04:50:30,OK,OK,OK,OK,OK,OK,OK,OK
